order_id,order_date,customer_name,region,category,product,quantity,unit_price,discount,total_amount,payment_method,status
ORD-1001,2023-04-25,Emma,North,Toys,LEGO Set,1,372.32,0.05,353.7,Cash,Delivered
ORD-1002,2023-04-30,Quinn,Central,Sports,Tennis Racket,1,20.71,0.05,19.67,Credit Card,Returned
ORD-1003,2023-10-29,Isabella,North,Clothing,Hat,9,213.23,0.15,1631.21,PayPal,Cancelled
ORD-1004,2023-02-22,Carol,West,Books,AI for Everyone,3,112.35,0.1,303.34,Credit Card,Pending
ORD-1005,2023-08-24,Rachel,North,Food,Coffee Beans,10,136.66,0.0,1366.6,Bank Transfer,Delivered
ORD-1006,2023-10-23,Grace,North,Sports,Running Shoes,10,443.4,0.1,3990.6,Credit Card,Shipped
ORD-1007,2023-07-14,Isabella,West,Food,Coffee Beans,2,428.52,0.0,857.04,Debit Card,Shipped
ORD-1008,2023-11-08,Frank,Central,Books,AI for Everyone,4,337.06,0.0,1348.24,PayPal,Shipped
ORD-1009,2023-04-23,Karen,North,Home & Garden,Plant Pot,5,494.81,0.2,1979.24,PayPal,Delivered
ORD-1010,2023-10-18,Karen,South,Food,Coffee Beans,7,138.25,0.05,919.36,Bank Transfer,Cancelled
ORD-1011,2023-10-15,Rachel,East,Toys,Puzzle,3,136.84,0.05,389.99,Cash,Cancelled
ORD-1012,2023-09-18,Paul,North,Sports,Tennis Racket,6,114.33,0.05,651.68,Credit Card,Delivered
ORD-1013,2023-11-02,Carol,West,Clothing,Hat,3,397.28,0.15,1013.06,Bank Transfer,Returned
ORD-1014,2023-12-15,David,Central,Home & Garden,Lamp,5,485.7,0.0,2428.5,Debit Card,Pending
ORD-1015,2023-05-15,Quinn,South,Electronics,Tablet,7,84.12,0.0,588.84,Cash,Delivered
ORD-1016,2023-11-08,Grace,South,Food,Tea Bags,5,421.77,0.2,1687.08,Debit Card,Shipped
ORD-1017,2023-01-10,David,East,Sports,Bicycle,1,301.87,0.15,256.59,Debit Card,Shipped
ORD-1018,2023-09-06,Carol,Central,Electronics,Smartphone,10,473.78,0.0,4737.8,PayPal,Shipped
ORD-1019,2023-11-07,Noah,South,Toys,Puzzle,9,87.56,0.2,630.43,Cash,Shipped
ORD-1020,2023-08-13,Quinn,West,Toys,Board Game,7,497.59,0.1,3134.82,Credit Card,Shipped
ORD-1021,2023-04-28,Sam,South,Clothing,T-Shirt,6,16.38,0.2,78.62,Credit Card,Delivered
ORD-1022,2023-06-19,Carol,Central,Toys,Doll,1,119.09,0.0,119.09,PayPal,Pending
ORD-1023,2023-10-23,Paul,South,Toys,Puzzle,4,272.37,0.2,871.58,Bank Transfer,Cancelled
ORD-1024,2023-08-05,Noah,West,Clothing,T-Shirt,2,331.53,0.1,596.75,Credit Card,Delivered
ORD-1025,2023-05-08,Grace,South,Electronics,Headphones,6,401.48,0.0,2408.88,Cash,Cancelled
ORD-1026,2023-02-08,Olivia,Central,Clothing,Sneakers,3,143.59,0.05,409.23,Credit Card,Delivered
ORD-1027,2023-03-27,Noah,West,Toys,RC Car,1,484.67,0.05,460.44,Bank Transfer,Shipped
ORD-1028,2023-07-19,Isabella,West,Food,Granola,1,87.32,0.0,87.32,Debit Card,Cancelled
ORD-1029,2023-03-21,Grace,East,Toys,Doll,9,332.95,0.15,2547.07,PayPal,Delivered
ORD-1030,2023-01-30,Bob,Central,Sports,Jump Rope,9,36.1,0.1,292.41,Bank Transfer,Returned
ORD-1031,2023-02-11,Frank,North,Food,Hot Sauce,3,34.09,0.2,81.82,Cash,Delivered
ORD-1032,2023-05-07,Sam,Central,Toys,Yo-Yo,4,205.46,0.2,657.47,Credit Card,Returned
ORD-1033,2023-05-14,Grace,East,Electronics,Headphones,10,285.21,0.1,2566.89,PayPal,Pending
ORD-1034,2023-01-05,Olivia,Central,Home & Garden,Coffee Maker,5,231.86,0.0,1159.3,Cash,Delivered
ORD-1035,2023-06-28,Carol,South,Electronics,Smartwatch,4,255.9,0.05,972.42,Debit Card,Pending
ORD-1036,2023-12-01,Quinn,North,Clothing,Sneakers,9,353.54,0.2,2545.49,Cash,Pending
ORD-1037,2023-10-11,Emma,East,Toys,LEGO Set,3,136.64,0.0,409.92,Debit Card,Returned
ORD-1038,2023-09-16,Paul,East,Clothing,Hat,6,106.57,0.1,575.48,Credit Card,Delivered
ORD-1039,2023-03-08,Isabella,South,Toys,Puzzle,5,27.77,0.1,124.97,Bank Transfer,Returned
ORD-1040,2023-12-20,Emma,Central,Toys,Puzzle,9,10.77,0.0,96.93,Credit Card,Pending
ORD-1041,2023-06-07,Liam,North,Sports,Bicycle,3,218.3,0.0,654.9,Debit Card,Shipped
ORD-1042,2023-07-28,Tina,South,Toys,Action Figure,2,180.71,0.2,289.14,PayPal,Shipped
ORD-1043,2023-07-30,Henry,East,Food,Olive Oil,7,18.23,0.1,114.85,PayPal,Delivered
ORD-1044,2023-04-13,Olivia,East,Home & Garden,Rug,1,430.14,0.05,408.63,Debit Card,Shipped
ORD-1045,2023-02-05,Isabella,East,Clothing,T-Shirt,4,202.83,0.1,730.19,Cash,Cancelled
ORD-1046,2023-03-01,Isabella,South,Toys,Yo-Yo,9,169.58,0.0,1526.22,Cash,Pending
ORD-1047,2023-08-12,Tina,Central,Electronics,Laptop,10,220.66,0.1,1985.94,Credit Card,Cancelled
ORD-1048,2023-01-01,Quinn,Central,Sports,Dumbbells,5,27.92,0.15,118.66,PayPal,Pending
ORD-1049,2023-06-03,Quinn,East,Home & Garden,Blender,6,313.83,0.0,1882.98,Bank Transfer,Pending
ORD-1050,2023-08-04,Mia,South,Home & Garden,Pillow,5,279.87,0.05,1329.38,Cash,Returned
ORD-1051,2023-05-27,Grace,West,Books,Clean Code,9,417.85,0.1,3384.59,Cash,Returned
ORD-1052,2023-09-19,Paul,South,Toys,Board Game,8,224.23,0.05,1704.15,Credit Card,Pending
ORD-1053,2023-12-11,Jack,South,Sports,Jump Rope,10,171.57,0.05,1629.91,PayPal,Shipped
ORD-1054,2023-02-07,Olivia,West,Electronics,Laptop,4,492.05,0.2,1574.56,Cash,Shipped
ORD-1055,2023-03-17,Alice,North,Toys,Doll,7,250.21,0.05,1663.9,Bank Transfer,Shipped
ORD-1056,2023-05-08,David,West,Clothing,Hoodie,9,235.48,0.2,1695.46,PayPal,Cancelled
ORD-1057,2023-11-10,Quinn,West,Toys,RC Car,9,300.14,0.15,2296.07,Cash,Cancelled
ORD-1058,2023-11-23,Isabella,Central,Clothing,Hat,8,228.32,0.05,1735.23,Bank Transfer,Shipped
ORD-1059,2023-05-20,Karen,East,Books,Clean Code,2,358.48,0.05,681.11,Cash,Delivered
ORD-1060,2023-12-28,Grace,North,Clothing,Jeans,4,195.21,0.05,741.8,Bank Transfer,Cancelled
ORD-1061,2023-08-04,Mia,Central,Books,Deep Learning,8,211.38,0.05,1606.49,Credit Card,Returned
ORD-1062,2023-07-19,Noah,Central,Home & Garden,Plant Pot,1,471.7,0.1,424.53,Cash,Returned
ORD-1063,2023-01-15,Mia,East,Clothing,Sneakers,4,140.82,0.15,478.79,Bank Transfer,Shipped
ORD-1064,2023-01-14,Mia,Central,Food,Granola,3,490.47,0.2,1177.13,Cash,Delivered
ORD-1065,2023-04-04,Bob,East,Electronics,Camera,7,73.03,0.15,434.53,Bank Transfer,Pending
ORD-1066,2023-05-23,Noah,East,Clothing,Sneakers,6,172.72,0.15,880.87,Credit Card,Cancelled
